Date,AveragePrice,Total Volume,4046,4225,4770,Total Bags,Small Bags,Large Bags,XLarge Bags,type,year,region
10/18/2015,1.97,3681.19,336.37,1394,1143.22,807.6,807.6,0,0,organic,2015,Charlotte
10/16/2016,1.64,9444.39,162.58,4681.53,778.48,3821.8,3485.9,335.9,0,organic,2016,Charlotte
10/22/2017,2.08,11569.34,36.2,4320.47,181.26,7031.41,6886.3,145.11,0,organic,2017,Charlotte
1/14/2018,1.45,19522.15,17.87,7132.92,241.85,12129.51,12116.18,13.33,0,organic,2018,Charlotte
10/16/2016,1.39,190846.01,57529.11,56366.66,17531.78,59418.46,48823.53,10354.65,240.28,conventional,2016,Charlotte
1/14/2018,1.64,762997.53,82376.44,440322.05,134141.55,106157.49,93374.57,12782.92,0,conventional,2018,Chicago
10/18/2015,1.79,19818.98,1237.5,18374.81,0,206.67,206.67,0,0,organic,2015,Chicago
10/16/2016,2.11,30428.53,72.62,26383.82,0,3972.09,3972.09,0,0,organic,2016,Chicago
10/22/2017,2.1,33775.92,38.23,23237.19,0,10500.5,10491.61,8.89,0,organic,2017,Chicago
1/14/2018,1.79,44955.89,133.39,31177.44,0,13645.06,13635.06,10,0,organic,2018,Chicago
10/22/2017,2.06,519814.03,84590.83,275588.35,95627.48,64007.37,59543.29,4441.86,22.22,conventional,2017,Chicago
10/18/2015,1.15,690302.58,25883.13,482992.35,118311.09,63116.01,62076.66,285.56,753.79,conventional,2015,Chicago
7/16/2017,2.11,1646.15,73.93,553.26,1.19,1017.77,1014.44,3.33,0,organic,2017,Jacksonville
7/16/2017,1.48,160177.18,88735.04,14194.77,102.81,57144.56,24773.25,29400.2,2971.11,conventional,2017,Jacksonville
7/10/2016,1.19,164680.49,78117.56,34028.17,680.44,51854.32,26529.02,19443.36,5881.94,conventional,2016,Jacksonville
7/12/2015,1.02,277827.44,136319.06,83225.67,5024.08,53258.63,41822.44,11436.19,NA,conventional,2015,LasVegas
7/16/2017,1.22,299858.79,131681.44,54114.55,6343.2,107719.6,36179.33,71540.27,0,conventional,2017,LasVegas
7/12/2015,2.09,4999.62,1393.67,3460.14,0,145.81,103.93,41.88,0,organic,2015,LasVegas
7/10/2016,1.9,13234.04,4462.78,4630,0,4141.26,676.76,3464.5,0,organic,2016,LasVegas
7/16/2017,1.89,8618.45,1296.04,2815.04,0,4507.37,4443.63,63.74,0,organic,2017,LasVegas
7/10/2016,1,357786.69,153905.64,69545.22,7716.52,126619.31,78101.14,47342.89,1175.28,conventional,2016,LasVegas
7/12/2015,1.59,39171.61,18271.83,13741.41,1.59,7156.78,7147.96,8.82,0,organic,2015,LosAngeles
7/10/2016,1.15,125690.61,21301.03,27011.26,9.53,77368.79,77225.89,142.9,0,organic,2016,LosAngeles
7/16/2017,2.02,75021.72,10041.65,24449.24,0,40530.83,40510.47,20.36,0,organic,2017,LosAngeles
7/12/2015,1.03,2652480.7,1707544.28,548712.47,83398.45,312825.5,298568.77,11398.26,2858.47,conventional,2015,LosAngeles
7/10/2016,0.93,3293224.51,1217453.35,678995.34,81637.45,1315138.37,1201242.48,85231.86,28664.03,conventional,2016,LosAngeles
7/16/2017,1.37,2558156.26,1327685.51,409058.25,105463.36,715949.14,658086.39,14421.29,43441.46,conventional,2017,LosAngeles
7/12/2015,1.48,2290.3,7.54,1486.26,0,796.5,70,726.5,0,organic,2015,Louisville
7/10/2016,1.25,3026.31,5.33,1700.78,0,1320.2,166.67,1153.53,0,organic,2016,Louisville
7/16/2017,1.55,4638.85,0,1527.56,0,3111.29,924.38,2186.91,0,organic,2017,Louisville
7/12/2015,1.13,72693.94,2051.9,43381.39,1678.98,25581.67,13950.77,11355.84,275.06,conventional,2015,Louisville
7/16/2017,1.44,87217.2,3058.87,41177.44,211.13,42769.76,15204.43,26375.34,1189.99,conventional,2017,Louisville
7/10/2016,1.15,94591.67,2784.81,62213.99,2084.03,27508.84,15928.78,8353.96,3226.1,conventional,2016,Louisville
7/12/2015,1.56,1751.57,85.16,2.5,0,1663.91,1663.91,0,0,organic,2015,MiamiFtLauderdale
7/10/2016,1.49,4918.83,1223.55,28.48,0,3666.8,3616.8,50,0,organic,2016,MiamiFtLauderdale
5/3/2015,1.2,59197.67,919.87,45490.05,217.24,12570.51,12201.95,368.56,NA,conventional,2015,Albany
5/7/2017,1.47,127193.26,2473.53,87791.87,121.07,36806.79,9600.81,27205.98,0,conventional,2017,Albany
5/3/2015,2.03,1798.99,57.93,130.62,0,1610.44,1610.44,0,0,organic,2015,Albany
5/1/2016,1.78,1604,5.86,240.42,0,1357.72,1357.72,0,0,organic,2016,Albany
5/7/2017,1.79,2897.23,89.53,315.14,0,2492.56,2492.56,0,0,organic,2017,Albany
5/1/2016,1.03,173781.78,884.01,163570.47,37.84,9289.46,8918.99,321.86,48.61,conventional,2016,Albany
5/3/2015,1,634213.1,538403.48,28568.26,1059.73,66181.63,32520.82,33660.81,NA,conventional,2015,Atlanta
5/1/2016,0.77,735635.49,241665.17,211776.98,54.42,282138.92,64801.33,217337.59,0,conventional,2016,Atlanta
5/3/2015,2.03,3976.19,1325.62,2650.57,0,0,0,0,0,organic,2015,Atlanta
5/1/2016,1.25,11049.83,2003.78,4136.67,0,4909.38,897.94,4011.44,0,organic,2016,Atlanta
5/7/2017,1.37,18229.58,338.98,7980.14,0,9910.46,238.99,9671.47,0,organic,2017,Atlanta
5/7/2017,1.1,726726.65,377225.07,72058.11,248.63,277194.84,148163.73,121006.86,8024.25,conventional,2017,Atlanta
5/3/2015,1.66,16396.29,6666.67,3755.62,1163.9,4810.1,4806.79,3.31,0,organic,2015,BaltimoreWashington
5/1/2016,1.77,24200.98,1081.13,10151.03,331.51,12637.31,12286.92,350.39,0,organic,2016,BaltimoreWashington
5/7/2017,2.13,21753.01,964.17,9975.92,229.32,10583.6,10561.56,22.04,0,organic,2017,BaltimoreWashington
5/3/2015,1.17,896972.05,73038.46,536709.99,77537.43,209686.17,201874.28,7767.45,44.44,conventional,2015,BaltimoreWashington
5/1/2016,1.07,929492.14,67682.14,648816.85,15073.22,197919.93,194073.11,3244.04,602.78,conventional,2016,BaltimoreWashington
5/7/2017,1.37,1097981.24,75658.43,722001.76,10048.95,290272.1,282860.48,6800.51,611.11,conventional,2017,BaltimoreWashington
5/3/2015,1.55,1403.79,22.12,737.88,0,643.79,210,433.79,0,organic,2015,Boise
5/1/2016,0.92,2440.13,0,496.28,0,1943.85,176.67,1767.18,0,organic,2016,Boise
5/7/2017,1.17,4483.61,11.97,634.33,0,3837.31,387.11,3450.2,0,organic,2017,Boise
5/3/2015,1,85466.99,66880.12,7942.34,4289.72,6354.81,6349.93,0,4.88,conventional,2015,Boise
1/24/2016,0.93,168035.39,1803.73,93613.73,23023.47,49594.46,23374.52,21450.63,4769.31,conventional,2016,Indianapolis
1/25/2015,1.2,109940.55,66985.59,14505.13,523.89,27925.94,16753.47,11172.47,NA,conventional,2015,Jacksonville
1/24/2016,0.93,192194.31,116713.78,18557.48,473.07,56449.98,27533.11,28916.87,0,conventional,2016,Jacksonville
1/25/2015,1.88,1140.32,853.38,22.43,1.18,263.33,263.33,0,0,organic,2015,Jacksonville
1/24/2016,1.66,2934.24,1638.49,59.38,9.7,1226.67,1226.67,0,0,organic,2016,Jacksonville
1/29/2017,1.39,3608.79,238.27,58.03,16.05,3296.44,432.22,2864.22,0,organic,2017,Jacksonville
1/29/2017,1.11,206654.98,87623.67,29999.87,236.88,88794.56,37567.36,50878.59,348.61,conventional,2017,Jacksonville
1/25/2015,1.06,249509.99,114584.67,98937.17,3874.78,32113.37,31833.66,279.71,NA,conventional,2015,LasVegas
1/24/2016,1.08,158978.46,9727.38,81835.15,6141.39,61274.54,44326.23,16948.31,0,conventional,2016,LasVegas
1/29/2017,0.93,309146.07,120542.24,45790.67,7716.2,135096.96,59095.7,76001.26,0,conventional,2017,LasVegas
1/25/2015,1.66,5758.68,2421.36,3050.67,0,286.65,273.33,13.32,0,organic,2015,LasVegas
1/24/2016,1.47,9297.5,1706.27,4796.37,0,2794.86,2788.43,6.43,0,organic,2016,LasVegas
1/29/2017,1.31,11638.55,1129.81,3211.73,9.28,7287.73,7258.26,29.47,0,organic,2017,LasVegas
1/25/2015,1.23,38078.07,28037.64,1355.8,0,8684.63,8684.63,0,0,organic,2015,LosAngeles
1/24/2016,1.06,79706.09,8070.14,27332.04,0,44303.91,14074.29,30229.62,0,organic,2016,LosAngeles
1/29/2017,1.09,99597.27,16192.49,29310.8,1.56,54092.42,42914.14,11178.28,0,organic,2017,LosAngeles
1/25/2015,0.96,2329987.29,1518406.36,456562.55,60922.43,294095.95,255279.65,36398.19,2418.11,conventional,2015,LosAngeles
1/24/2016,0.76,3173509.36,666019.46,779056.76,92941.13,1635492.01,1520603.55,99946.94,14941.52,conventional,2016,LosAngeles
1/29/2017,0.6,4230448.98,1439453.61,741369.62,67607.57,1982018.18,1923042.64,29993.97,28981.57,conventional,2017,LosAngeles
1/25/2015,1.68,1201.46,3.57,740.48,0,457.41,216.67,240.74,0,organic,2015,Louisville
1/24/2016,1.49,1929.38,24.57,1229.56,0,675.25,216.67,458.58,0,organic,2016,Louisville
1/29/2017,1.45,1469.92,0,938.08,0,531.84,193.33,338.51,0,organic,2017,Louisville
1/29/2017,0.94,116309.9,2082.57,55703.27,217.7,58306.36,17307.09,40985.94,13.33,conventional,2017,Louisville
1/25/2015,1.02,86635.35,2283,63038.53,234.29,21079.53,8875.65,12189,14.88,conventional,2015,Louisville
1/24/2016,0.89,120304.63,1672.67,72603.22,9688.49,36340.25,14236.98,20197.82,1905.45,conventional,2016,Louisville
1/25/2015,1.27,398055.71,289948.64,41120.06,65.81,66921.2,35279.75,31641.45,NA,conventional,2015,MiamiFtLauderdale
1/24/2016,0.96,611557.77,416813.56,61067.87,259.56,133416.78,68930.73,64486.05,0,conventional,2016,MiamiFtLauderdale
1/25/2015,1.84,1648.84,1091.95,26.89,0,530,530,0,0,organic,2015,MiamiFtLauderdale
1/24/2016,1.42,3020.48,843.92,9.03,0,2167.53,2167.53,0,0,organic,2016,MiamiFtLauderdale
1/29/2017,1.23,4472.77,255.33,8.07,0,4209.37,2085.56,2123.81,0,organic,2017,MiamiFtLauderdale
1/29/2017,1.3,609721.18,271896.48,128996.33,519.69,208308.68,99039.03,108598.82,670.83,conventional,2017,MiamiFtLauderdale
1/25/2015,1.07,140855.47,95428.54,8371.74,11082.07,25973.12,24183.43,1789.69,NA,conventional,2015,Nashville
1/24/2016,0.87,167159.24,78105.34,33125,6297.48,49631.42,25723.5,23907.92,0,conventional,2016,Nashville
1/29/2017,0.93,238392.73,109656.49,20938.22,122.93,107675.09,92858.91,14816.18,0,conventional,2017,Nashville
1/25/2015,1.71,4448.88,192.26,2511.65,60.36,1684.61,850,834.61,0,organic,2015,Nashville
1/24/2016,1.37,6554.54,572.06,3389.83,0,2592.65,1536.67,1055.98,0,organic,2016,Nashville
1/29/2017,1.41,3254.87,296.39,1977.1,0,981.38,78.33,903.05,0,organic,2017,Nashville
1/25/2015,0.94,271448.06,188798.96,12771.98,352.52,69524.6,66085.94,3438.66,NA,conventional,2015,NewOrleansMobile
1/24/2016,0.9,228086.1,101029.21,36030.5,403.01,90623.38,77619.11,13004.27,0,conventional,2016,NewOrleansMobile
1/25/2015,1.47,1278.14,204.19,10.61,0,1063.34,1063.34,0,0,organic,2015,NewOrleansMobile
1/24/2016,1.34,3903.11,502.84,0,0,3400.27,3400.27,0,0,organic,2016,NewOrleansMobile
1/29/2017,1.3,2939.28,129.28,0,0,2810,1861.27,948.73,0,organic,2017,NewOrleansMobile
1/29/2017,0.97,344239.35,208314.95,36546.78,316,99061.62,77868.08,15523.54,5670,conventional,2017,NewOrleansMobile
1/25/2015,1.36,1102868.27,18101.89,768131.81,3184.12,313450.45,249848.32,63602.13,NA,conventional,2015,NewYork
1/24/2016,1.3,1429242.83,16058.14,993964.41,1854.2,417366.08,345620.2,71745.88,0,conventional,2016,NewYork
1/25/2015,2.02,14337.32,1363.4,10912.03,46.42,2015.47,2015.47,0,0,organic,2015,NewYork
1/24/2016,2.09,28121.46,2289.5,9484.63,2221.2,14126.13,7033.2,7092.93,0,organic,2016,NewYork
1/29/2017,2.08,46602.16,6492.22,19169.83,74.51,20865.6,20510.68,354.92,0,organic,2017,NewYork
1/29/2017,1.52,1270564.47,17844.88,816423.62,94445.56,341850.41,285574.23,51331.29,4944.89,conventional,2017,NewYork
1/25/2015,1.28,211991.09,133616.3,29418.39,91.59,48864.81,22591.61,26273.2,NA,conventional,2015,Orlando
1/29/2017,1.24,364048.79,153528.1,72365.95,196.49,137958.25,70535.42,67422.83,0,conventional,2017,Orlando
1/25/2015,1.82,1925.46,1174.98,53.81,0,696.67,696.67,0,0,organic,2015,Orlando
1/24/2016,1.59,4767.81,2300.07,57.74,0,2410,2410,0,0,organic,2016,Orlando
1/29/2017,1.47,6055.75,580.6,63.11,0,5412.04,1900.01,3512.03,0,organic,2017,Orlando
1/24/2016,0.93,399751.64,234746.69,54289.25,325.53,110390.17,54036.83,56341.94,11.4,conventional,2016,Orlando
1/25/2015,1.36,355645.73,16112.5,211453.65,1409.19,126670.39,110991.22,15679.17,NA,conventional,2015,Philadelphia
1/24/2016,1.34,448784.3,12982.99,287750.87,692.47,147357.97,134138.57,13219.4,0,conventional,2016,Philadelphia
1/25/2015,1.82,2888.62,235.21,1358.88,22.7,1271.83,1271.83,0,0,organic,2015,Philadelphia
1/24/2016,1.81,11722.26,372.43,2325.54,5.97,9018.32,1264.47,7753.85,0,organic,2016,Philadelphia
1/29/2017,1.9,11574.88,1374.83,3255.7,9.02,6935.33,6844.43,90.9,0,organic,2017,Philadelphia
1/29/2017,1.48,421316.65,27673.88,248553.08,20098.48,124991.21,114418.84,10028.59,543.78,conventional,2017,Philadelphia
1/25/2015,0.61,1233503.27,1002267.22,150640.9,5034.13,75561.02,75558.47,2.55,NA,conventional,2015,PhoenixTucson
1/24/2016,0.61,1016720.53,537695.71,293418.02,15408.83,170197.97,88066.62,82131.35,0,conventional,2016,PhoenixTucson
1/25/2015,1.54,10849.4,7988.43,1728.24,0,1132.73,1120,12.73,0,organic,2015,PhoenixTucson
1/24/2016,1.61,9059.12,5138.33,1669.21,0,2251.58,2187.87,63.71,0,organic,2016,PhoenixTucson
1/29/2017,1.49,14419.22,4218.73,4389.86,0,5810.63,5789.71,20.92,0,organic,2017,PhoenixTucson
1/29/2017,0.58,1380520.76,799387.73,246921.02,16440.78,317771.23,114964.92,202520.2,286.11,conventional,2017,PhoenixTucson
1/25/2015,1.32,98722.79,1847.59,70060.41,2397.99,24416.8,17599.77,6817.03,NA,conventional,2015,Pittsburgh
1/24/2016,1.2,96487.8,106.84,63654.05,1741.79,30985.12,24102.68,6882.44,0,conventional,2016,Pittsburgh
1/29/2017,1.26,107225.04,34693.77,30342.44,1353.22,40835.61,35389.28,5446.33,0,conventional,2017,Pittsburgh
1/25/2015,1.7,1441.14,598.03,91.36,0,751.75,559.41,192.34,0,organic,2015,Pittsburgh
1/24/2016,1.16,1940.08,235.54,132.09,0,1572.45,1526.47,45.98,0,organic,2016,Pittsburgh
1/29/2017,1.43,8952.16,940.32,19.9,0,7991.94,7464.93,527.01,0,organic,2017,Pittsburgh
1/25/2015,1.8,30207.8,3732.84,14987.92,20.69,11466.35,10403.58,1062.77,0,organic,2015,Plains
1/24/2016,1.33,56919.22,4015.88,16269.58,8256.41,28377.35,11379.03,16998.32,0,organic,2016,Plains
1/29/2017,1.55,49505.09,4305.53,16857.63,935.56,27406.37,16105.53,11300.84,0,organic,2017,Plains
1/25/2015,1.08,1510836.96,841332.54,454162.3,14022.68,201319.44,198193.38,1929.49,1196.57,conventional,2015,Plains
1/24/2016,1.16,1261352.88,360743.21,518203.05,16918.87,365487.75,315428.95,47910.39,2148.41,conventional,2016,Plains
1/29/2017,1.06,2057899.39,896361.8,569685.24,6640.06,585212.29,503163.84,55896.78,26151.67,conventional,2017,Plains
1/25/2015,1.09,432770.06,131530.29,229573.27,13384.3,58282.2,40428.06,17854.14,NA,conventional,2015,Portland
1/25/2015,1.35,30862.91,15946.79,10638.92,3.13,4274.07,540,3734.07,0,organic,2015,Portland
1/24/2016,1.6,17724.75,1555.39,8077.81,15.01,8076.54,0,8076.54,0,organic,2016,Portland
1/29/2017,0.99,35700.1,3147.45,4138.38,1.63,28412.64,849.74,27562.9,0,organic,2017,Portland
1/24/2016,0.9,596989.37,60000.87,208201.05,17305.06,311482.39,307475.27,3800.73,206.39,conventional,2016,Portland
1/29/2017,0.76,909463.13,153610.95,175048.56,17090.49,563713.13,423872.42,138350.97,1489.74,conventional,2017,Portland
1/25/2015,1.16,233277.19,61158.75,59374.75,36067.46,76676.23,63206.25,13469.98,NA,conventional,2015,RaleighGreensboro
1/24/2016,0.96,242512.95,20211.55,135264.31,26788.14,60248.95,59121.7,1127.25,0,conventional,2016,RaleighGreensboro
1/29/2017,1.26,296249.39,89311.71,113615.4,9272.33,84049.95,81864.06,2185.89,0,conventional,2017,RaleighGreensboro
1/25/2015,2.02,3359.58,60.84,1948.96,627.92,721.86,620.46,101.4,0,organic,2015,RaleighGreensboro
1/24/2016,1.59,5276.31,113.48,2235.52,416.47,2510.84,2409.12,101.72,0,organic,2016,RaleighGreensboro
1/29/2017,1.63,12400.14,210.3,5718.04,367.53,6104.27,5464.33,639.94,0,organic,2017,RaleighGreensboro
1/25/2015,1.17,194086.08,54046.97,75205.48,8644.27,56189.36,45878.25,10311.11,0,conventional,2015,RichmondNorfolk
1/24/2016,0.97,272314.29,81685.72,131405.09,7716.74,51506.74,50993.41,513.33,0,conventional,2016,RichmondNorfolk
1/25/2015,1.57,3860.33,184.69,1998.19,325.29,1352.16,1002.65,349.51,0,organic,2015,RichmondNorfolk
1/24/2016,1.45,5064.84,114.05,2524.5,192.46,2233.83,1789.47,444.36,0,organic,2016,RichmondNorfolk
1/29/2017,1.32,8024.8,592.19,3683.49,230.3,3518.82,1829.27,1689.55,0,organic,2017,RichmondNorfolk
1/29/2017,1.18,259671.38,87900.17,104490.09,3433.47,63847.65,62577.62,929.75,340.28,conventional,2017,RichmondNorfolk
1/25/2015,1.15,123070.18,48244.28,41412.29,103.6,33310.01,29161.12,4148.89,0,conventional,2015,Roanoke
1/25/2015,1.47,5411.77,117.84,4133.72,0,1160.21,759.28,400.93,0,organic,2015,Roanoke
1/24/2016,1.55,4774.87,98.48,2996.95,0,1679.44,849.15,830.29,0,organic,2016,Roanoke
1/29/2017,1.18,7932.55,339.58,3824.05,0,3768.92,1293.27,2475.65,0,organic,2017,Roanoke
1/29/2017,1.13,143828.34,37601.17,50930.88,146.84,55149.45,53902.27,963.85,283.33,conventional,2017,Roanoke
1/24/2016,0.99,143015.44,47641.16,55634.09,180.99,39559.2,39026.98,162.22,370,conventional,2016,Roanoke
1/25/2015,1.19,360027.65,101289.29,210411.75,9507.42,38819.19,38819.19,0,0,conventional,2015,Sacramento
1/24/2016,1.11,409324.93,55327.2,278223.8,18007.03,57766.9,57734.83,32.07,0,conventional,2016,Sacramento
1/25/2015,1.44,9707.59,4291.23,4741.77,0,674.59,674.59,0,0,organic,2015,Sacramento
1/24/2016,1.73,7361.79,1130.66,5939.57,0,291.56,291.56,0,0,organic,2016,Sacramento
1/29/2017,2.02,6748.27,1652.72,4786.42,12.15,296.98,296.98,0,0,organic,2017,Sacramento
1/29/2017,1.08,513293.45,203929.81,247415.04,7505.24,54443.36,52021.69,35.56,2386.11,conventional,2017,Sacramento
1/24/2016,0.85,564637.66,104831.87,157896.39,21607.39,280302.01,238110.78,42191.23,0,conventional,2016,SanDiego
1/25/2015,1.26,11132.08,9245.07,470.05,0,1416.96,1416.96,0,0,organic,2015,SanDiego
1/24/2016,1.31,15316.04,1368.36,8300.29,0,5647.39,756.65,4890.74,0,organic,2016,SanDiego
1/29/2017,1.21,18191.46,1477.75,8949.53,4.86,7759.32,3304.61,4454.71,0,organic,2017,SanDiego
1/25/2015,1.02,406591.11,217747.34,140456.68,13326.97,35060.12,30090.58,4708.25,261.29,conventional,2015,SanDiego
1/29/2017,0.65,776310.02,282233.2,253233.56,14380.96,226462.3,209999.44,13407.3,3055.56,conventional,2017,SanDiego
1/25/2015,1.34,27146.81,17038.27,9879.87,0,228.67,228.67,0,0,organic,2015,SanFrancisco
1/24/2016,1.89,24292.32,1127.37,22922.9,0,242.05,127.23,114.82,0,organic,2016,SanFrancisco
1/29/2017,2.7,17708.49,7224.2,7671.88,2.86,2809.55,2809.55,0,0,organic,2017,SanFrancisco
1/24/2016,1.05,844417.47,115036.6,621996.45,41235.01,66149.41,65970.6,166.4,12.41,conventional,2016,SanFrancisco
1/25/2015,1.21,713523.24,127276.45,481792.41,21293.67,83160.71,82293.47,796.67,70.57,conventional,2015,SanFrancisco
1/29/2017,1.13,909650.62,371071.3,438456.28,15021.97,85101.07,73349.82,844.31,10906.94,conventional,2017,SanFrancisco
1/25/2015,1.7,29354.75,6876.29,17363.12,7.33,5108.01,453.33,4654.68,0,organic,2015,Seattle
1/24/2016,1.47,26516.63,681.3,11791.04,63.93,13980.36,244.19,13736.17,0,organic,2016,Seattle
1/29/2017,1.22,45744.02,636.48,10502.66,58.27,34546.61,1544.23,33002.38,0,organic,2017,Seattle
1/25/2015,1.26,420124.11,118569.87,228985.5,11119.33,61449.41,61054.23,370.74,24.44,conventional,2015,Seattle
1/24/2016,0.92,726078.64,100315.41,253246.5,7343.76,365172.97,363400.35,1682.71,89.91,conventional,2016,Seattle
1/29/2017,0.86,838930.98,114095.9,187068.73,478.51,537287.84,496669.13,40312.44,306.27,conventional,2017,Seattle
1/25/2015,1.06,311348.31,187805.04,46947.97,12431.59,64163.71,45690.04,18473.67,0,conventional,2015,SouthCarolina
1/24/2016,0.95,317032.31,145616.86,92970.97,9676.68,68767.8,43452.47,25315.33,0,conventional,2016,SouthCarolina
1/25/2015,2.01,2865.92,776.54,621.95,450.46,1016.97,970,46.97,0,organic,2015,SouthCarolina
1/24/2016,1.5,5939.18,693.16,1335.95,362.17,3547.9,3458.63,89.27,0,organic,2016,SouthCarolina
1/29/2017,1.43,9208.26,332.61,3466.84,214.77,5194.04,4009.54,1184.5,0,organic,2017,SouthCarolina
1/29/2017,1.11,395411.39,174671.54,85091.43,3175.63,132472.79,91776.59,40642.03,54.17,conventional,2017,SouthCarolina
